c:\users\erick\documents\visual studio 2015\projects\chess graphics\chess_graphics\release\vc140.pdb
c:\users\erick\documents\visual studio 2015\projects\chess graphics\chess_graphics\release\chess graphics.obj
c:\users\erick\documents\visual studio 2015\projects\chess graphics\release\chess graphics.exe
c:\users\erick\documents\visual studio 2015\projects\chess graphics\release\chess graphics.ipdb
c:\users\erick\documents\visual studio 2015\projects\chess graphics\release\chess graphics.iobj
c:\users\erick\documents\visual studio 2015\projects\chess graphics\release\chess graphics.pdb
c:\users\erick\documents\visual studio 2015\projects\chess graphics\chess_graphics\release\chess graphics.tlog\cl.command.1.tlog
c:\users\erick\documents\visual studio 2015\projects\chess graphics\chess_graphics\release\chess graphics.tlog\cl.read.1.tlog
c:\users\erick\documents\visual studio 2015\projects\chess graphics\chess_graphics\release\chess graphics.tlog\cl.write.1.tlog
c:\users\erick\documents\visual studio 2015\projects\chess graphics\chess_graphics\release\chess graphics.tlog\link.command.1.tlog
c:\users\erick\documents\visual studio 2015\projects\chess graphics\chess_graphics\release\chess graphics.tlog\link.read.1.tlog
c:\users\erick\documents\visual studio 2015\projects\chess graphics\chess_graphics\release\chess graphics.tlog\link.write.1.tlog
